year,county,population
2010,"Oakland County, MI",1202362
2010,"Midland County, MI",83629
2010,"Missaukee County, MI",14849
2010,"Monroe County, MI",152021
2010,"Montcalm County, MI",63342
2010,"Montmorency County, MI",9765
2010,"Muskegon County, MI",172188
2010,"Newaygo County, MI",48460
2010,"Otsego County, MI",24164
2010,"Oceana County, MI",26570
2010,"Ogemaw County, MI",21699
2010,"Ontonagon County, MI",6780
2010,"Osceola County, MI",23528
2010,"Oscoda County, MI",8640
2010,"Schoolcraft County, MI",8485
2010,"Ottawa County, MI",263801
2010,"Presque Isle County, MI",13376
2010,"Roscommon County, MI",24449
2010,"Saginaw County, MI",200169
2010,"St. Clair County, MI",163040
2010,"St. Joseph County, MI",61295
2010,"Sanilac County, MI",43114
2010,"Wayne County, MI",1820584
2010,"Shiawassee County, MI",70648
2010,"Tuscola County, MI",55729
2010,"Van Buren County, MI",76258
2010,"Wexford County, MI",32735
2010,"Washtenaw County, MI",344791
2010,"Alcona County, MI",10942
2010,"Antrim County, MI",23580
2010,"Allegan County, MI",111408
2010,"Alger County, MI",9601
2010,"Alpena County, MI",29598
2010,"Arenac County, MI",15899
2010,"Baraga County, MI",8860
2010,"Delta County, MI",37069
2010,"Barry County, MI",59173
2010,"Bay County, MI",107771
2010,"Benzie County, MI",17525
2010,"Berrien County, MI",156813
2010,"Branch County, MI",45248
2010,"Calhoun County, MI",136146
2010,"Cass County, MI",52293
2010,"Charlevoix County, MI",25949
2010,"Cheboygan County, MI",26152
2010,"Chippewa County, MI",38520
2010,"Clare County, MI",30926
2010,"Clinton County, MI",75382
2010,"Crawford County, MI",14074
2010,"Eaton County, MI",107759
2010,"Dickinson County, MI",26168
2010,"Emmet County, MI",32694
2010,"Huron County, MI",33118
2010,"Genesee County, MI",425790
2010,"Gladwin County, MI",25692
2010,"Gogebic County, MI",16427
2010,"Grand Traverse County, MI",86986
2010,"Gratiot County, MI",42476
2010,"Hillsdale County, MI",46688
2010,"Houghton County, MI",36628
2010,"Jackson County, MI",160248
2010,"Ingham County, MI",280895
2010,"Ionia County, MI",63905
2010,"Iosco County, MI",25887
2010,"Iron County, MI",11817
2010,"Isabella County, MI",70311
2010,"Lenawee County, MI",99892
2010,"Kalamazoo County, MI",250331
2010,"Kalkaska County, MI",17153
2010,"Kent County, MI",602622
2010,"Keweenaw County, MI",2156
2010,"Lake County, MI",11539
2010,"Lapeer County, MI",88319
2010,"Leelanau County, MI",21708
2010,"Menominee County, MI",24029
2010,"Livingston County, MI",180967
2010,"Luce County, MI",6631
2010,"Mackinac County, MI",11113
2010,"Macomb County, MI",840978
2010,"Manistee County, MI",24733
2010,"Marquette County, MI",67077
2010,"Mecosta County, MI",42798
2010,"Mason County, MI",28705
2015,"Monroe County, MI",150436
2015,"Hillsdale County, MI",46178
2015,"Oceana County, MI",26229
2015,"Clare County, MI",30710
2015,"Keweenaw County, MI",2198
2015,"Ottawa County, MI",273136
2015,"Alpena County, MI",29068
2015,"Midland County, MI",83624
2015,"Ogemaw County, MI",21222
2015,"Crawford County, MI",13895
2015,"Gratiot County, MI",41878
2015,"Lenawee County, MI",98902
2015,"Mackinac County, MI",11044
2015,"Houghton County, MI",36660
2015,"Lake County, MI",11426
2015,"Presque Isle County, MI",13037
2015,"Kalamazoo County, MI",256752
2015,"Newaygo County, MI",48029
2015,"Calhoun County, MI",134790
2015,"Kent County, MI",622590
2015,"Saginaw County, MI",196479
2015,"Bay County, MI",106698
2015,"Delta County, MI",36712
2015,"Chippewa County, MI",38586
2015,"Allegan County, MI",112837
2015,"Oakland County, MI",1229503
2015,"Alger County, MI",9476
2015,"Muskegon County, MI",171483
2015,"Leelanau County, MI",21772
2015,"Lapeer County, MI",88235
2015,"Sanilac County, MI",42014
2015,"Isabella County, MI",70669
2015,"Ontonagon County, MI",6298
2015,"Tuscola County, MI",54420
2015,"Alcona County, MI",10550
2015,"Ionia County, MI",64064
2015,"Kalkaska County, MI",17230
2015,"Berrien County, MI",155565
2015,"Oscoda County, MI",8444
2015,"Wexford County, MI",32751
2015,"Clinton County, MI",76905
2015,"Dickinson County, MI",26012
2015,"Huron County, MI",32290
2015,"Ingham County, MI",283491
2015,"Mason County, MI",28711
2015,"Menominee County, MI",23717
2015,"Montcalm County, MI",63004
2015,"Missaukee County, MI",14988
2015,"St. Joseph County, MI",61022
2015,"St. Clair County, MI",160429
2015,"Van Buren County, MI",75351
2015,"Washtenaw County, MI",354092
2015,"Arenac County, MI",15424
2015,"Barry County, MI",59147
2015,"Cass County, MI",51952
2015,"Iron County, MI",11507
2015,"Benzie County, MI",17437
2015,"Roscommon County, MI",24068
2015,"Schoolcraft County, MI",8288
2015,"Wayne County, MI",1778969
2015,"Branch County, MI",43706
2015,"Grand Traverse County, MI",89907
2015,"Jackson County, MI",159759
2015,"Genesee County, MI",415874
2015,"Antrim County, MI",23267
2015,"Livingston County, MI",184591
2015,"Iosco County, MI",25401
2015,"Manistee County, MI",24536
2015,"Montmorency County, MI",9401
2015,"Gladwin County, MI",25501
2015,"Mecosta County, MI",43301
2015,"Marquette County, MI",67582
2015,"Osceola County, MI",23234
2015,"Otsego County, MI",24141
2015,"Cheboygan County, MI",25690
2015,"Luce County, MI",6477
2015,"Macomb County, MI",854689
2015,"Shiawassee County, MI",69113
2015,"Baraga County, MI",8690
2015,"Charlevoix County, MI",26134
2015,"Eaton County, MI",108341
2015,"Gogebic County, MI",15824
2015,"Emmet County, MI",33018
2016,"Mason County, MI",28755
2016,"Menominee County, MI",23568
2016,"Montcalm County, MI",62922
2016,"Missaukee County, MI",15032
2016,"St. Joseph County, MI",60923
2016,"St. Clair County, MI",160069
2016,"Van Buren County, MI",75216
2016,"Washtenaw County, MI",358082
2016,"Arenac County, MI",15327
2016,"Barry County, MI",59316
2016,"Cass County, MI",51795
2016,"Iron County, MI",11393
2016,"Benzie County, MI",17462
2016,"Roscommon County, MI",23900
2016,"Schoolcraft County, MI",8186
2016,"Wayne County, MI",1767593
2016,"Branch County, MI",43603
2016,"Grand Traverse County, MI",90715
2016,"Jackson County, MI",159483
2016,"Genesee County, MI",413090
2016,"Antrim County, MI",23215
2016,"Livingston County, MI",185841
2016,"Iosco County, MI",25373
2016,"Manistee County, MI",24465
2016,"Montmorency County, MI",9317
2016,"Gladwin County, MI",25367
2016,"Mecosta County, MI",43259
2016,"Marquette County, MI",67418
2016,"Osceola County, MI",23172
2016,"Otsego County, MI",24198
2016,"Cheboygan County, MI",25579
2016,"Luce County, MI",6451
2016,"Macomb County, MI",859703
2016,"Shiawassee County, MI",68800
2016,"Baraga County, MI",8612
2016,"Charlevoix County, MI",26172
2016,"Eaton County, MI",108544
2016,"Gogebic County, MI",15650
2016,"Emmet County, MI",33091
2016,"Monroe County, MI",149945
2016,"Hillsdale County, MI",46024
2016,"Oceana County, MI",26152
2016,"Clare County, MI",30608
2016,"Keweenaw County, MI",2195
2016,"Ottawa County, MI",276583
2016,"Alpena County, MI",28929
2016,"Midland County, MI",83559
2016,"Ogemaw County, MI",21103
2016,"Crawford County, MI",13840
2016,"Gratiot County, MI",41676
2016,"Lenawee County, MI",98673
2016,"Mackinac County, MI",10998
2016,"Houghton County, MI",36565
2016,"Lake County, MI",11415
2016,"Presque Isle County, MI",12955
2016,"Kalamazoo County, MI",258605
2016,"Newaygo County, MI",47957
2016,"Calhoun County, MI",134691
2016,"Kent County, MI",629352
2016,"Saginaw County, MI",195201
2016,"Bay County, MI",106107
2016,"Delta County, MI",36570
2016,"Chippewa County, MI",38330
2016,"Allegan County, MI",113666
2016,"Oakland County, MI",1235215
2016,"Alger County, MI",9396
2016,"Muskegon County, MI",172148
2016,"Leelanau County, MI",21764
2016,"Lapeer County, MI",88310
2016,"Sanilac County, MI",41761
2016,"Isabella County, MI",70574
2016,"Ontonagon County, MI",6165
2016,"Tuscola County, MI",54014
2016,"Alcona County, MI",10461
2016,"Ionia County, MI",64126
2016,"Kalkaska County, MI",17259
2016,"Berrien County, MI",155134
2016,"Oscoda County, MI",8374
2016,"Wexford County, MI",32829
2016,"Clinton County, MI",77245
2016,"Dickinson County, MI",25889
2016,"Huron County, MI",32021
2016,"Ingham County, MI",284559
2017,"Chippewa County, MI",38023
2017,"Monroe County, MI",149619
2017,"Allegan County, MI",114145
2017,"Oakland County, MI",1241860
2017,"Hillsdale County, MI",45909
2017,"Alger County, MI",9254
2017,"Muskegon County, MI",172707
2017,"Oceana County, MI",26317
2017,"Leelanau County, MI",21564
2017,"Lapeer County, MI",88205
2017,"Clare County, MI",30597
2017,"Sanilac County, MI",41535
2017,"Keweenaw County, MI",2136
2017,"Isabella County, MI",70572
2017,"Ontonagon County, MI",6072
2017,"Ottawa County, MI",280243
2017,"Tuscola County, MI",53569
2017,"Alcona County, MI",10413
2017,"Alpena County, MI",28730
2017,"Ionia County, MI",64147
2017,"Kalkaska County, MI",17358
2017,"Midland County, MI",83489
2017,"Berrien County, MI",154948
2017,"Ogemaw County, MI",20979
2017,"Oscoda County, MI",8304
2017,"Wexford County, MI",32915
2017,"Crawford County, MI",13821
2017,"Clinton County, MI",77321
2017,"Dickinson County, MI",25694
2017,"Gratiot County, MI",41319
2017,"Huron County, MI",31750
2017,"Ingham County, MI",286185
2017,"Lenawee County, MI",98585
2017,"Mason County, MI",28800
2017,"Menominee County, MI",23389
2017,"Montcalm County, MI",62956
2017,"Missaukee County, MI",14982
2017,"St. Joseph County, MI",60890
2017,"St. Clair County, MI",159761
2017,"Van Buren County, MI",75190
2017,"Washtenaw County, MI",361509
2017,"Arenac County, MI",15238
2017,"Barry County, MI",59607
2017,"Cass County, MI",51397
2017,"Iron County, MI",11291
2017,"Benzie County, MI",17462
2017,"Roscommon County, MI",23934
2017,"Schoolcraft County, MI",8114
2017,"Wayne County, MI",1763822
2017,"Branch County, MI",43543
2017,"Grand Traverse County, MI",91222
2017,"Jackson County, MI",158989
2017,"Mackinac County, MI",10836
2017,"Genesee County, MI",410881
2017,"Antrim County, MI",23133
2017,"Houghton County, MI",36333
2017,"Livingston County, MI",186946
2017,"Iosco County, MI",25317
2017,"Lake County, MI",11669
2017,"Manistee County, MI",24432
2017,"Montmorency County, MI",9290
2017,"Presque Isle County, MI",12854
2017,"Gladwin County, MI",25324
2017,"Kalamazoo County, MI",259830
2017,"Mecosta County, MI",43181
2017,"Marquette County, MI",67145
2017,"Newaygo County, MI",47899
2017,"Osceola County, MI",23221
2017,"Otsego County, MI",24247
2017,"Calhoun County, MI",134327
2017,"Cheboygan County, MI",25475
2017,"Luce County, MI",6406
2017,"Kent County, MI",636376
2017,"Macomb County, MI",864019
2017,"Saginaw County, MI",193803
2017,"Shiawassee County, MI",68617
2017,"Baraga County, MI",8580
2017,"Bay County, MI",105350
2017,"Charlevoix County, MI",26160
2017,"Eaton County, MI",108586
2017,"Delta County, MI",36395
2017,"Gogebic County, MI",15577
2017,"Emmet County, MI",32978
2018,"Benzie County, MI",17552
2018,"Schoolcraft County, MI",8069
2018,"Wayne County, MI",1761382
2018,"Grand Traverse County, MI",91746
2018,"Mackinac County, MI",10817
2018,"Genesee County, MI",409361
2018,"Chippewa County, MI",37834
2018,"Monroe County, MI",149699
2018,"Oakland County, MI",1250843
2018,"Hillsdale County, MI",45830
2018,"Muskegon County, MI",173043
2018,"Leelanau County, MI",21639
2018,"Lapeer County, MI",88202
2018,"Sanilac County, MI",41376
2018,"Keweenaw County, MI",2130
2018,"Ontonagon County, MI",5968
2018,"Ottawa County, MI",284034
2018,"Alcona County, MI",10364
2018,"Ionia County, MI",64176
2018,"Kalkaska County, MI",17463
2018,"Berrien County, MI",154807
2018,"Ogemaw County, MI",20928
2018,"Wexford County, MI",33111
2018,"Crawford County, MI",13836
2018,"Dickinson County, MI",25570
2018,"Huron County, MI",31543
2018,"Ingham County, MI",289564
2018,"Mason County, MI",28884
2018,"Menominee County, MI",23234
2018,"Missaukee County, MI",15006
2018,"St. Joseph County, MI",60897
2018,"Van Buren County, MI",75272
2018,"Arenac County, MI",15165
2018,"Barry County, MI",60057
2018,"Iron County, MI",11212
2018,"Allegan County, MI",115250
2018,"Alger County, MI",9194
2018,"Oceana County, MI",26417
2018,"Clare County, MI",30616
2018,"Isabella County, MI",70775
2018,"Tuscola County, MI",53250
2018,"Alpena County, MI",28612
2018,"Midland County, MI",83389
2018,"Oscoda County, MI",8277
2018,"Clinton County, MI",77896
2018,"Gratiot County, MI",41067
2018,"Lenawee County, MI",98474
2018,"Montcalm County, MI",63209
2018,"St. Clair County, MI",159566
2018,"Washtenaw County, MI",365961
2018,"Cass County, MI",51460
2018,"Roscommon County, MI",23877
2018,"Branch County, MI",43584
2018,"Jackson County, MI",158913
2018,"Macomb County, MI",868704
2018,"Baraga County, MI",8507
2018,"Eaton County, MI",109155
2018,"Gogebic County, MI",15414
2018,"Antrim County, MI",23177
2018,"Houghton County, MI",36360
2018,"Livingston County, MI",188482
2018,"Iosco County, MI",25247
2018,"Lake County, MI",11763
2018,"Manistee County, MI",24444
2018,"Montmorency County, MI",9261
2018,"Presque Isle County, MI",12797
2018,"Gladwin County, MI",25289
2018,"Kalamazoo County, MI",261573
2018,"Mecosta County, MI",43264
2018,"Marquette County, MI",66939
2018,"Newaygo County, MI",48142
2018,"Osceola County, MI",23232
2018,"Otsego County, MI",24397
2018,"Calhoun County, MI",134473
2018,"Cheboygan County, MI",25458
2018,"Luce County, MI",6364
2018,"Kent County, MI",643140
2018,"Saginaw County, MI",192778
2018,"Shiawassee County, MI",68493
2018,"Bay County, MI",104786
2018,"Charlevoix County, MI",26219
2018,"Delta County, MI",36190
2018,"Emmet County, MI",33039
2019,"Allegan County, MI",116143
2019,"Alger County, MI",9151
2019,"Oceana County, MI",26416
2019,"Clare County, MI",30651
2019,"Isabella County, MI",70688
2019,"Tuscola County, MI",52939
2019,"Alpena County, MI",28520
2019,"Midland County, MI",83355
2019,"Oscoda County, MI",8248
2019,"Clinton County, MI",78389
2019,"Gratiot County, MI",40916
2019,"Lenawee County, MI",98381
2019,"Montcalm County, MI",63413
2019,"St. Clair County, MI",159247
2019,"Washtenaw County, MI",367000
2019,"Cass County, MI",51523
2019,"Roscommon County, MI",23851
2019,"Branch County, MI",43513
2019,"Jackson County, MI",158636
2019,"Macomb County, MI",870325
2019,"Baraga County, MI",8421
2019,"Eaton County, MI",109456
2019,"Gogebic County, MI",15061
2019,"Chippewa County, MI",37629
2019,"Monroe County, MI",149727
2019,"Oakland County, MI",1253185
2019,"Hillsdale County, MI",45757
2019,"Muskegon County, MI",173297
2019,"Leelanau County, MI",21652
2019,"Lapeer County, MI",88038
2019,"Sanilac County, MI",41295
2019,"Keweenaw County, MI",2111
2019,"Ontonagon County, MI",5877
2019,"Ottawa County, MI",286558
2019,"Alcona County, MI",10353
2019,"Ionia County, MI",64300
2019,"Kalkaska County, MI",17585
2019,"Berrien County, MI",154133
2019,"Ogemaw County, MI",20898
2019,"Wexford County, MI",33256
2019,"Crawford County, MI",13892
2019,"Dickinson County, MI",25439
2019,"Huron County, MI",31349
2019,"Ingham County, MI",290587
2019,"Mason County, MI",28954
2019,"Menominee County, MI",23074
2019,"Missaukee County, MI",15028
2019,"St. Joseph County, MI",60836
2019,"Van Buren County, MI",75358
2019,"Arenac County, MI",15070
2019,"Barry County, MI",60540
2019,"Iron County, MI",11152
2019,"Benzie County, MI",17615
2019,"Schoolcraft County, MI",8048
2019,"Wayne County, MI",1757299
2019,"Grand Traverse County, MI",92181
2019,"Mackinac County, MI",10780
2019,"Genesee County, MI",407875
2019,"Antrim County, MI",23206
2019,"Houghton County, MI",36070
2019,"Livingston County, MI",189754
2019,"Iosco County, MI",25197
2019,"Lake County, MI",11852
2019,"Manistee County, MI",24457
2019,"Montmorency County, MI",9265
2019,"Presque Isle County, MI",12714
2019,"Gladwin County, MI",25279
2019,"Kalamazoo County, MI",262745
2019,"Mecosta County, MI",43251
2019,"Marquette County, MI",66686
2019,"Newaygo County, MI",48366
2019,"Osceola County, MI",23290
2019,"Otsego County, MI",24490
2019,"Calhoun County, MI",134212
2019,"Cheboygan County, MI",25418
2019,"Luce County, MI",6338
2019,"Kent County, MI",648121
2019,"Saginaw County, MI",191821
2019,"Shiawassee County, MI",68340
2019,"Bay County, MI",104104
2019,"Charlevoix County, MI",26188
2019,"Delta County, MI",36026
2019,"Emmet County, MI",33104
2020,"Alcona County, MI",10167
2020,"Alger County, MI",8842
2020,"Allegan County, MI",120502
2020,"Alpena County, MI",28907
2020,"Antrim County, MI",23431
2020,"Arenac County, MI",15002
2020,"Baraga County, MI",8158
2020,"Barry County, MI",62423
2020,"Bay County, MI",103856
2020,"Benzie County, MI",17970
2020,"Berrien County, MI",154316
2020,"Branch County, MI",44862
2020,"Calhoun County, MI",134310
2020,"Cass County, MI",51589
2020,"Charlevoix County, MI",26054
2020,"Cheboygan County, MI",25579
2020,"Chippewa County, MI",36785
2020,"Clare County, MI",30856
2020,"Clinton County, MI",79128
2020,"Crawford County, MI",12988
2020,"Delta County, MI",36903
2020,"Dickinson County, MI",25947
2020,"Eaton County, MI",109175
2020,"Emmet County, MI",34112
2020,"Genesee County, MI",406211
2020,"Gladwin County, MI",25386
2020,"Gogebic County, MI",14380
2020,"Grand Traverse County, MI",95238
2020,"Gratiot County, MI",41761
2020,"Hillsdale County, MI",45746
2020,"Houghton County, MI",37361
2020,"Huron County, MI",31407
2020,"Ingham County, MI",284900
2020,"Ionia County, MI",66804
2020,"Iosco County, MI",25237
2020,"Iron County, MI",11631
2020,"Isabella County, MI",64394
2020,"Jackson County, MI",160366
2020,"Kalamazoo County, MI",261670
2020,"Kalkaska County, MI",17939
2020,"Kent County, MI",657974
2020,"Keweenaw County, MI",2046
2020,"Lake County, MI",12096
2020,"Lapeer County, MI",88619
2020,"Leelanau County, MI",22301
2020,"Lenawee County, MI",99423
2020,"Livingston County, MI",193866
2020,"Luce County, MI",5339
2020,"Mackinac County, MI",10834
2020,"Macomb County, MI",881217
2020,"Manistee County, MI",25032
2020,"Marquette County, MI",66017
2020,"Mason County, MI",29052
2020,"Mecosta County, MI",39714
2020,"Menominee County, MI",23502
2020,"Midland County, MI",83494
2020,"Missaukee County, MI",15052
2020,"Monroe County, MI",154809
2020,"Montcalm County, MI",66614
2020,"Montmorency County, MI",9153
2020,"Muskegon County, MI",175824
2020,"Newaygo County, MI",49978
2020,"Oakland County, MI",1274395
2020,"Oceana County, MI",26659
2020,"Ogemaw County, MI",20770
2020,"Ontonagon County, MI",5816
2020,"Osceola County, MI",22891
2020,"Oscoda County, MI",8219
2020,"Otsego County, MI",25091
2020,"Ottawa County, MI",296200
2020,"Presque Isle County, MI",12982
2020,"Roscommon County, MI",23459
2020,"Saginaw County, MI",190124
2020,"St. Clair County, MI",160383
2020,"St. Joseph County, MI",60939
2020,"Sanilac County, MI",40611
2020,"Schoolcraft County, MI",8047
2020,"Shiawassee County, MI",68094
2020,"Tuscola County, MI",53323
2020,"Van Buren County, MI",75587
2020,"Washtenaw County, MI",372258
2020,"Wayne County, MI",1793561
2020,"Wexford County, MI",33673
